[*:u0jfdhod]
ChartTitleFormatter_0_6_0.default = Slow-10 Inlet Fan Speeds
ChartTypeFormatter_0_4_0.default = line
Count_0_3_0.default = 10
DataOverlay_0_5_0.dataOverlayMode = none
DataOverlay_0_5_0.default = none
FlashChart_0_4_1.height = 300px
LegendFormatter_0_10_0.default = right
LineMarkerFormatter_0_7_0.default = false
NullValueFormatter_0_9_0.default = gaps
SplitModeFormatter_0_8_0.default = false
StackModeFormatter_0_7_0.default = default
YAxisTitleFormatter_0_6_2.default = RPM

[*:5oug0inn]
ChartTitleFormatter_0_6_0.default = Inlet Fan Speed Summary
ChartTypeFormatter_0_4_0.default = line
Count_0_3_0.default = 10
DataOverlay_0_5_0.dataOverlayMode = none
DataOverlay_0_5_0.default = none
FlashChart_0_4_1.height = 300px
LegendFormatter_0_10_0.default = right
LineMarkerFormatter_0_7_0.default = false
NullValueFormatter_0_9_0.default = gaps
SplitModeFormatter_0_8_0.default = false
StackModeFormatter_0_7_0.default = default
YAxisTitleFormatter_0_6_2.default = RPM

[*:gabho98u]
ChartTitleFormatter_0_6_0.default = Infiniband: SymbolErrors on currently Active host ports (24 running sum)
ChartTypeFormatter_0_4_0.default = line
Count_0_3_0.count = 50
Count_0_3_0.default = 50
DataOverlay_0_5_0.dataOverlayMode = none
DataOverlay_0_5_0.default = none
FlashChart_0_4_1.height = 300px
LegendFormatter_0_10_0.default = right
LineMarkerFormatter_0_7_0.default = false
NullValueFormatter_0_9_0.default = gaps
SplitModeFormatter_0_8_0.default = false
StackModeFormatter_0_7_0.default = default

[*:ga74l94j]
ChartTitleFormatter_0_6_0.default = Route path changes (1 minute bins)
ChartTypeFormatter_0_4_0.default = column
Count_0_3_0.count = 50
Count_0_3_0.default = 50
DataOverlay_0_5_0.dataOverlayMode = none
DataOverlay_0_5_0.default = none
FlashChart_0_4_1.height = 300px
LegendFormatter_0_10_0.default = none
LineMarkerFormatter_0_7_0.default = false
NullValueFormatter_0_9_0.default = gaps
SplitModeFormatter_0_8_0.default = false
StackModeFormatter_0_7_0.default = default
XAxisTitleFormatter_0_6_1.default = Day Hour:Minute

[flashtimeline:ga6vih0i]
Count_0_7_1.count = 50
Count_0_7_1.default = 50
DataOverlay_0_12_0.dataOverlayMode = none
DataOverlay_0_12_0.default = none
DataOverlay_1_13_0.dataOverlayMode = none
DataOverlay_1_13_0.default = none
FieldPicker_0_6_1.fields = host sourcetype source user job eventtype RunningSum
FieldPicker_0_6_1.sidebarDisplay = true
FlashTimeline_0_5_0.height = 95px
FlashTimeline_0_5_0.minimized = false
MaxLines_0_13_0.default = 10
MaxLines_0_13_0.maxLines = 10
RowNumbers_0_12_0.default = true
RowNumbers_0_12_0.displayRowNumbers = true
RowNumbers_1_11_0.default = true
RowNumbers_1_11_0.displayRowNumbers = true
RowNumbers_2_12_0.default = false
RowNumbers_2_12_0.displayRowNumbers = true
Segmentation_0_14_0.default = full
Segmentation_0_14_0.segmentation = full
SoftWrap_0_11_0.enable = True

[flashtimeline:ga6v8u5g]
Count_0_7_1.count = 50
Count_0_7_1.default = 50
DataOverlay_0_12_0.dataOverlayMode = none
DataOverlay_0_12_0.default = none
DataOverlay_1_13_0.dataOverlayMode = none
DataOverlay_1_13_0.default = none
FieldPicker_0_6_1.fields = host sourcetype source user job eventtype RunningSum
FieldPicker_0_6_1.sidebarDisplay = true
FlashTimeline_0_5_0.height = 95px
FlashTimeline_0_5_0.minimized = false
MaxLines_0_13_0.default = 10
MaxLines_0_13_0.maxLines = 10
RowNumbers_0_12_0.default = true
RowNumbers_0_12_0.displayRowNumbers = true
RowNumbers_1_11_0.default = true
RowNumbers_1_11_0.displayRowNumbers = true
RowNumbers_2_12_0.default = true
RowNumbers_2_12_0.displayRowNumbers = true
Segmentation_0_14_0.default = full
Segmentation_0_14_0.segmentation = full
SoftWrap_0_11_0.enable = True

[*:ga6txfy8]
ChartTitleFormatter_0_6_0.default = Number of route changes (30 min bins)
ChartTypeFormatter_0_4_0.default = column
Count_0_3_0.count = 50
Count_0_3_0.default = 50
DataOverlay_0_5_0.dataOverlayMode = none
DataOverlay_0_5_0.default = none
FlashChart_0_4_1.height = 300px
LegendFormatter_0_10_0.default = right
LineMarkerFormatter_0_7_0.default = false
NullValueFormatter_0_9_0.default = gaps
SplitModeFormatter_0_8_0.default = false
StackModeFormatter_0_7_0.default = default
XAxisTitleFormatter_0_6_1.default = time
YAxisTitleFormatter_0_6_2.default =

[*:g80nz5kt]
ChartTitleFormatter_0_6_0.default = Inlet Temperature Sensors : Summary Stats
ChartTypeFormatter_0_4_0.default = line
Count_0_3_0.count = 50
Count_0_3_0.default = 50
DataOverlay_0_5_0.dataOverlayMode = none
DataOverlay_0_5_0.default = none
FlashChart_0_4_1.height = 300px
LegendFormatter_0_10_0.default = right
LineMarkerFormatter_0_7_0.default = false
NullValueFormatter_0_9_0.default = gaps
SplitModeFormatter_0_8_0.default = false
StackModeFormatter_0_7_0.default = default
YAxisRangeMinimumFormatter_0_7_0.default = 15
YAxisTitleFormatter_0_6_2.default = Degrees C

[*:yrf6qkpe]
ChartTitleFormatter_0_6_0.default = Top-10 Inlet Temperatures
ChartTypeFormatter_0_4_0.default = line
Count_0_3_0.default = 10
